Emp Code,Month (YYYYMM),Month,Hours,Moving Average Amount,Moving Aveage  (four months exceed 48),Moving Average 4mo
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
,,,,,,n/a
